Design Revenue
B 42.47
B 6.13
B 0
B 0
B 48.83
B 0
B 9.08
B 127.72
B 45.28
B 53.15
B 11.4
B 84.91
B 53.12
B 49.47
B 0
B 0
B 4.63
B 0
B 46.62
B 0
B 22.31
B 0
B 61.12
B 0
B 49.26
B 11.55
B 14.85
B 0
B 0
B 0
B 31.37
B 70.09
B 22.78
B 11.14
B 0
B 0
B 68.12
B 10.37
B 90.46
B 1.4
B 65.25
B 64.13
B 88.05
B 0
B 4.46
B 47.9
B 0
B 0
B 105.09
B 39.9
B 97.51
B 0
B 0
B 99.71
B 0
B 0
B 0
B 0
B 0
B 0
B 40.31
B 3.83
B 0
B 110.85
B 5.64
B 1.54
B 0
B 0
B 0
B 86.71
B 0
B 0
B 38.41
B 0
B 88.24
B 30.24
B 0
B 0
B 78.01
B 0
B 0
B 111.84
B 0
B 0
B 14.72
B 8.27
B 0
B 0
B 65.45
B 0
B 0
B 0
B 0
B 0
B 0
B 39.71
B 43.72
B 41.1
B 4.92
B 0
B 96.4
B 0
B 28.35
B 0
B 0
B 0
B 0
B 0
B 16.89
B 0
B 11.32
B 0
B 0
B 64.69
B 26.1
B 0
B 81.15
B 0
B 0
B 0
B 0
B 6.1
B 68.47
B 19.44
B 0
B 61.99
B 0
B 108.01
B 63.31
B 0
B 82.55
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 48.48
B 50.64
B 24.99
B 85.53
B 0
B 90.55
B 22.31
B 0
B 22.44
B 6.26
B 12.51
B 83.95
B 1.68
B 61.69
B 36.13
B 0
B 33.58
B 0
B 34.69
B 77.76
B 29.87
B 0.84
B 25.48
B 74.56
B 65.01
B 28.66
B 0
B 0
B 14.16
B 56.62
B 12.14
B 0
B 20.2
B 34.52
B 0
B 0
B 0
B 0
B 54.46
B 40.41
B 0
B 65.91
B 70.29
B 0
B 70.13
B 147.72
B 35.59
B 0
B 0
B 74.76
B 0
B 0
B 89.04
B 48.02
B 0
B 135.22
B 78.15
B 108.15
B 0
B 163.51
B 1
B 115.08
B 71.34
B 0
B 0
B 86.84
B 0
B 0
B 29.16
B 0
B 0
B 0
B 49.63
B 0
B 54.91
B 0
B 0
B 6.05
B 3.12
B 11.6
B 21.32
B 14.08
B 122.26
B 87.4
B 28.25
B 0
B 0
B 28.94
B 21.13
B 0
B 4.11
B 23.5
B 24.44
B 0
B 0
B 49.47
B 0
B 39.26
B 0
B 0
B 67.98
B 5.36
B 0
B 82.29
B 62.27
B 25.04
B 0
B 92.05
B 0
B 132.19
B 0
B 0
B 16.81
B 38.08
B 0
B 82.94
B 50.91
B 25.04
B 60.34
B 5.05
B 42.23
B 118.89
B 91.47
B 0
B 83.46
B 0
B 2.87
B 18.42
B 0
B 43.41
B 0
B 0
B 61.41
B 26.92
B 20.6
B 0
B 0
B 0
B 0
B 0
B 99.83
B 9.68
B 0
B 64.89
B 0
B 0
B 55.33
B 0
B 17.69
B 46.6
B 14.11
B 17.58
B 39.57
B 39.03
B 0
B 0
B 103.45
B 73.05
B 59.38
B 0
B 0
B 0
B 113.97
B 0
B 14.19
B 105.24
B 80.89
B 0
B 103.11
B 64.05
B 0
B 0
B 0
B 21.74
B 0
B 77.02
B 0
B 0
B 1.03
B 0
B 0
B 185.64
B 0
B 65.91
B 0
B 28.4
B 2.49
B 219.2
B 61.29
B 61.49
B 70.55
B 0
B 23.81
B 0
B 35.56
B 0
B 0
B 0
B 109.83
B 0
B 0
B 0
B 21.92
B 76.37
B 30.97
B 134.25
B 0
B 17.97
B 31.81
B 51.64
B 27.97
B 47
B 24
B 120.44
B 0
B 48.19
B 0
B 0
B 82.46
B 172.16
B 0
B 5.99
B 0
B 27.77
B 18.08
B 28.77
B 0
B 69.71
B 0
B 0
B 27.55
B 0
B 15.08
B 0
B 0
B 12.41
B 88.68
B 0
B 0
B 54.98
B 22.17
B 30.85
B 0
B 4.9
B 0
B 0
B 0
B 0
B 41.27
B 0
B 0
B 36.83
B 0
B 0
B 31.9
B 0
B 22.37
B 0
B 98.18
B 0
B 0
B 33.38
B 50.23
B 70.61
B 0
B 0
B 56.72
B 104.61
B 0
B 0
B 0
B 0
B 53.39
B 49.62
B 35.55
B 97.22
B 0
B 0
B 0
B 78.39
B 0
B 49.52
B 65.84
B 0
B 0
B 56.67
B 0
B 0
B 49.55
B 89.47
B 0
B 103.77
B 0
B 0
B 62.04
B 0
B 0
B 0
B 49.26
B 0
B 66.51
B 33.14
B 0
B 0
B 0
B 0
B 23.06
B 14.35
B 0
B 59.04
B 0
B 69.88
B 0
B 97.02
B 0
B 41.82
B 49.8
B 76.53
B 13.58
B 13.52
B 45.49
B 0
B 22.43
B 0
B 109.67
B 47.28
B 0
B 27.25
B 41.91
B 77.79
B 0
B 0
B 0
B 0
B 33.01
B 68.22
B 77.88
B 0
B 40.88
B 31.18
B 56.52
B 5.66
B 79.49
B 77.23
B 0
B 106.96
B 11.7
B 19.9
B 0
B 62.22
B 0
B 0
B 130.86
B 124.54
B 83.74
B 0
B 0
B 140.94
B 15.31
B 0
B 139.54
B 14.31
B 14.9
B 63.49
B 86.12
B 0
B 45.67
B 8.38
B 40.56
B 0
B 0
B 61.89
B 0
B 0
B 14.75
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 56.29
B 0
B 43.23
B 0
B 0
B 48.47
B 66.74
B 76.04
B 0
B 0
B 116.18
B 45.52
B 0
B 0
B 30.57
B 0
B 0
B 38.38
B 53.46
B 0
B 31.7
B 0
B 0
B 0
B 44.24
B 21.81
B 0
B 0
B 74.56
B 120.79
B 0
B 23.46
B 0
B 0
B 0
B 97.43
B 22.32
B 88.73
B 0
B 0
B 22.24
B 94.67
B 0
B 158.4
B 0
B 110.62
B 0
B 47.28
B 72.87
B 0
B 0
B 23.66
B 0
B 50.13
B 33.1
B 118.01
B 0
B 11.14
B 0
B 0
B 0
B 0
B 37.36
B 32.83
B 15.97
B 53.86
B 0
B 60.01
B 0
B 12.12
B 69.55
B 50.61
B 63.61
B 0
B 0
B 155.63
B 0
B 20.3
B 0
B 82.59
B 0
B 0
B 0
B 0
B 6.01
B 20.56
B 46.3
B 20.27
B 0
B 48.44
B 70.93
B 0
B 0
B 34.86
B 32.94
B 50.07
B 20.45
B 5.71
B 107.68
B 13.76
B 60.68
B 0
B 0
B 56.42
B 37.92
B 0.7
B 0
B 0
B 0
B 39.12
B 51.38
B 0
B 0
B 36.53
B 18.61
B 114.44
B 0
B 0
B 0
B 11.16
B 111.54
B 99.65
B 0
B 0
B 58.05
B 0
B 44.71
B 0
B 0
B 22.48
B 70.31
B 62.88
B 0
B 34.28
B 10.18
B 46.95
B 0
B 42.79
B 0
B 0
B 0
B 79.71
B 0
B 10.51
B 7.71
B 0
B 58.58
B 119.06
B 0
B 62.41
B 128.88
B 0
B 15.42
B 15.11
B 7.92
B 13.77
B 217.5
B 0
B 77.2
B 0
B 0
B 14.45
B 0
B 0
B 0
B 149.01
B 71.53
B 10.72
B 0
B 37.44
B 31.57
B 97.69
B 0
B 14.24
B 64.05
B 8.97
B 0
B 0
B 0
B 0
B 17.46
B 27.3
B 154.04
B 0
B 25.57
B 81.63
B 36.84
B 49.66
B 13.39
B 0
B 52.43
B 34.9
B 30.17
B 116.99
B 48.41
B 54.87
B 0
B 0
B 10.66
B 26.49
B 136.04
B 0
B 27.23
B 96.44
B 22.24
B 19.23
B 0
B 0
B 96.07
B 50.57
B 0
B 0
B 6.55
B 116.14
B 0
B 0
B 48.14
B 33.07
B 0
B 0
B 0
B 55.06
B 0
B 0
B 18.02
B 34.13
B 48.39
B 0
B 7.49
B 111.73
B 41.28
B 73.65
B 0
B 11.47
B 0
B 0
B 86.31
B 0
B 0
B 0
B 0
B 47.73
B 0
B 0
B 0
B 0
B 0
B 22.95
B 80.63
B 50.55
B 5.29
B 41.23
B 18.08
B 28.86
B 58.92
B 0
B 9.87
B 0
B 9.53
B 62.18
B 117.59
B 0
B 0
B 0
B 0
B 0
B 32.85
B 33.74
B 36.1
B 67.59
B 85.27
B 0
B 0
B 0
B 0
B 57.75
B 0
B 66.75
B 118.08
B 0
B 0
B 0
B 0.25
B 132.14
B 0
B 0
B 0
B 39.57
B 28.02
B 12.34
B 40.49
B 6.15
B 50.78
B 0
B 23.52
B 46.57
B 88.32
B 0
B 29.21
B 4.44
B 110.94
B 0
B 173.81
B 0
B 0
B 0
B 42.8
B 0
B 0
B 138.02
B 47.35
B 72.21
B 0
B 39.85
B 41.35
B 54.15
B 53.19
B 0
B 0
B 44.69
B 0
B 0
B 14.64
B 38.2
B 0
B 79.64
B 83.3
B 0
B 0
B 46.62
B 0
B 53.99
B 0
B 57.75
B 37.55
B 53.81
B 42.93
B 0
B 20.12
B 0
B 15.74
B 5.82
B 67.08
B 0
B 1.12
B 90.16
B 0
B 0
B 151.75
B 0
B 0
B 0
B 0
B 11.16
B 0
B 0
B 0
B 0
B 65.2
B 34.66
B 88.57
B 0
B 0
B 12.27
B 70.87
B 11.54
B 0
B 0
B 84.07
B 13.42
B 56
B 90.71
B 76.04
B 63.08
B 1.99
B 1.27
B 27.09
B 16.97
B 0
B 0
B 8.82
B 0
B 0
B 0
B 0
B 0
B 0
B 70.03
B 0
B 38.11
B 8.83
B 0
B 66.41
B 121.31
B 0
B 0
B 0
B 0
B 98.85
B 0
B 53.85
B 43.08
B 0
B 0
B 0
B 94.77
B 0
B 0
B 1.46
B 0
B 0
B 25.29
B 0
B 0
B 20.13
B 15.78
B 36.35
B 0
B 0
B 52.77
B 4.59
B 79.87
B 107.74
B 0
B 0
B 73.07
B 0
B 68.91
B 0
B 0
B 43.35
B 16.56
B 14.78
B 0
B 133.35
B 78.58
B 46.81
B 2.51
B 0
B 13.38
B 43.51
B 26.57
B 0
B 0
B 146.6
B 84.52
B 0
B 0
B 47.24
B 0
B 0
B 29.8
B 41.69
B 0
B 66.88
B 56.95
B 0
B 54.43
B 0
B 150.58
B 9.35
B 48.07
B 0
B 0
B 37.73
B 140.87
B 37.95
B 0
B 32.51
B 0
B 29.13
B 0
B 42.93
B 33.92
B 0
B 29.71
B 0
B 94.35
B 19.73
B 143.9
B 35.08
B 0
B 0
B 0
B 29.43
B 1.71
B 0
B 76.84
B 0
B 0
B 0
B 77.86
B 21.42
B 121.81
B 26.76
B 0
B 66.69
B 0.13
B 59.26
B 3.86
B 86.89
B 0
B 0
B 27.78
B 6.84
B 0
B 33.63
B 0
B 0
B 0
B 0
B 0
B 0
B 56.34
B 15
B 0
B 0
B 18.44
B 0
B 47.9
B 0
B 0
B 0
B 0
B 8.17
B 0
B 0
B 36.5
B 41.45
B 0
B 18.88
B 0
B 9.11
B 26.15
B 5.53
B 20.99
B 0
B 155.75
B 0
B 88.72
B 0
B 0
B 89.85
B 41.04
B 0
B 31.93
B 0
B 18.06
B 38.51
B 56.47
B 0
B 91.86
B 75.23
B 11.98
B 2.95
B 24.65
B 0
B 136.6
B 35.58
B 7.21
B 0
B 0
B 12.88
B 0
B 0.82
B 47.83
B 13.43
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 41.47
B 0
B 23.14
B 0
B 17.46
B 95.98
B 0
B 0
B 83.83
B 47.72
B 65.18
B 0
B 0
B 0
B 104.74
B 7.23
B 103.28
B 99.8
B 0
B 51.46
B 0
B 45.57
B 51.66
B 61.34
B 0
B 0
B 0
B 75.85
B 32.4
B 42.43
B 0
B 2.41
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 45.32
B 31.61
B 0
B 116.89
B 0
B 0
B 8.69
B 0
B 0
B 0
B 0
B 0
B 14.87
B 32.16
B 44.88
B 55.25
B 0
B 92.61
B 0
B 89.8
B 0
B 0
B 0
B 33.38
B 0
B 4.17
B 0
B 0
B 171.96
B 0
B 38.27
B 27.87
B 0
B 58.22
B 86.19
B 0
B 67.01
B 94.07
B 0
B 0
B 0
B 0
B 5.28
B 0
B 0
B 0
B 52.15
B 0
B 0
B 54.9
B 81.73
B 18.42
B 0
B 0
B 30.7
B 40.43
B 0
B 0
B 35.1
B 34.66
B 0
B 0
B 29.11
B 0
B 8.2
B 45.76
B 22.31
B 0
B 0
B 49.56
B 113.05
B 19.54
B 60.82
B 19.1
B 85.86
B 0
B 5.67
B 32.57
B 73.97
B 0
B 57.97
B 7.27
B 0
B 0
B 0
B 0
B 0
B 0
B 63.74
B 0
B 0
B 0
B 0
B 29.19
B 0
B 0
B 52.21
B 66.57
B 52.82
B 41.01
B 42.91
B 1.87
B 0
B 0
B 34.23
B 28.65
B 0
B 26.4
B 22.13
B 0
B 0
B 51.29
B 0
B 0
B 0
B 81.65
B 2.13
B 0
B 0
B 0
B 0
B 4.42
B 55.34
B 0
B 0
B 94.1
B 49.14
B 0
B 0
B 27.11
B 56.89
B 0
B 0
B 0.43
B 32.74
B 0
B 49.18
B 29
B 64.56
B 42.31
B 89.51
B 14.99
B 182.25
B 0
B 42.42
B 55.15
B 69.83
B 0
B 25.59
B 0
B 0
B 0
B 97.31
B 0
B 78.83
B 0
B 0
B 57.96
B 12.71
B 73.69
B 0
B 0
B 58.95
B 0
B 58.05
B 30.37
B 0
B 0
B 50.73
B 0
B 12.38
B 3.64
B 0
B 0
B 6.05
B 0
B 115.78
B 29.58
B 0
B 0
B 0
B 0
B 27.34
B 68.06
B 70.13
B 0
B 0
B 0
B 0
B 1.89
B 68.56
B 0
B 0
B 37.07
B 94.43
B 0
B 115.9
B 167.23
B 0
B 0
B 59.8
B 36.42
B 36.38
B 91.09
B 0
B 0
B 0
B 0
B 0
B 0
B 64.63
B 25.08
B 77.47
B 0
B 100.19
B 29.23
B 89.67
B 29.21
B 43.11
B 76.76
B 0
B 0
B 0
B 17.15
B 0
B 21.94
B 116.17
B 0
B 119.12
B 1.52
B 0
B 0
B 0
B 43.14
B 50.8
B 134.09
B 0
B 0
B 29.98
B 0
B 50.64
B 0
B 17.75
B 8.1
B 0
B 0
B 0
B 73.11
B 7.42
B 43.06
B 35.66
B 22.06
B 0
B 0
B 12.1
B 115.35
B 81.08
B 13.04
B 75.19
B 38.03
B 112.34
B 0
B 54.81
B 0
B 20.64
B 0
B 162.84
B 66.91
B 40.15
B 0
B 0
B 15.18
B 0
B 50.72
B 0
B 0
B 15.11
B 0
B 70.7
B 0
B 26.74
B 103.96
B 52.87
B 0
B 14.6
B 0
B 0
B 74.66
B 16.77
B 0
B 0
B 10.54
B 0
B 2.58
B 133.65
B 0
B 105.77
B 34.56
B 0
B 0
B 2.87
B 36.29
B 0
B 14.84
B 0
B 32.63
B 20.83
B 0
B 0
B 24.1
B 12.08
B 102.45
B 17.63
B 0
B 0
B 6.39
B 0
B 71.83
B 38.64
B 0
B 38.78
B 39.59
B 29.19
B 62.4
B 88.05
B 12.45
B 150.5
B 24
B 0
B 39.55
B 86.28
B 0
B 66.64
B 156.82
B 28.76
B 0
B 0
B 0
B 0
B 49.11
B 57.7
B 18.03
B 0
B 90.47
B 0
B 0
B 44.96
B 0
B 0
B 23.81
B 17.45
B 0
B 102
B 0
B 0
B 115.43
B 44.27
B 0
B 46.06
B 0
B 12.69
B 0
B 120.82
B 22.35
B 39.28
B 6.69
B 0
B 49.67
B 99.77
B 26.81
B 0
B 57.02
B 46.21
B 0
B 0
B 0
B 56.47
B 0
B 0
B 0
B 0
B 0
B 0
B 25.08
B 0
B 41.39
B 0
B 5.13
B 0
B 0
B 0
B 0
B 2.12
B 0
B 0
B 34.92
B 18.75
B 0
B 9.45
B 40.73
B 0
B 0
B 69.63
B 0
B 0
B 0
B 65.73
B 113.16
B 34.18
B 64.31
B 29.96
B 37.56
B 0
B 10.08
B 73.8
B 91.43
B 47.73
B 87.19
B 12.4
B 13.82
B 160.22
B 0
B 0
B 130.91
B 1.97
B 0
B 0
B 38.3
B 0
B 0
B 6.4
B 0
B 25.05
B 0
B 4.96
B 0
B 0
B 27.89
B 0
B 65.89
B 61.11
B 68.2
B 0
B 0
B 16.66
B 0
B 0
B 67.38
B 0
B 0
B 0
B 0
B 42.73
B 0
B 0
B 0
B 0
B 60.65
B 88.31
B 90.26
B 45.82
B 0
B 16.67
B 0
B 15.21
B 0
B 77.92
B 92.12
B 0
B 0
B 144.2
B 3.06
B 0
B 0
B 0
B 103.07
B 47.19
B 0
B 0
B 85.63
B 0
B 50.86
B 0
B 0
B 147.5
B 0
B 66.61
B 66.12
B 0
B 56.41
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 3.74
B 44.49
B 100.4
B 40.67
B 0
B 37.6
B 0
B 37.01
B 81.13
B 0
B 0
B 91.36
B 33.47
B 50.05
B 0
B 8.35
B 0
B 1.66
B 127.17
B 0
B 0
B 18.27
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 74.69
B 67.64
B 47.87
B 71.21
B 46.41
B 0
B 0
B 0
B 54.83
B 0
B 0
B 0
B 33.08
B 57.38
B 13.34
B 87.53
B 12.45
B 0
B 29.29
B 0
B 0
B 0
B 109.34
B 11.71
B 0
B 0.91
B 0
B 82.85
B 34.2
B 0
B 65.91
B 0
B 64.92
B 0
B 0
B 0
B 41.35
B 0
B 0
B 0
B 6.98
B 0
B 0
B 0
B 0
B 38.4
B 54.63
B 25.87
B 19.89
B 5.99
B 20.68
B 0
B 0
B 71.37
B 0
B 0
B 0
B 0
B 0
B 0
B 68.11
B 0
B 0
B 0
B 58.2
B 21.82
B 12.31
B 2.9
B 29.75
B 0
B 44.28
B 0
B 57.76
B 108.41
B 14.2
B 8.54
B 94.43
B 128.57
B 0
B 0
B 74.62
B 40.8
B 41.78
B 35.51
B 0
B 26.88
B 0
B 3.69
B 15.77
B 33.63
B 55.43
B 29.18
B 118.39
B 32.07
B 23.99
B 0
B 0
B 43.67
B 18.76
B 0
B 40.7
B 0
B 80.65
B 8.77
B 0
B 47.37
B 0
B 0
B 96.62
B 189.98
B 29.57
B 0
B 0
B 42.15
B 12.13
B 0
B 48.64
B 5.4
B 132.03
B 22.35
B 47.19
B 0
B 6.38
B 0
B 0
B 20.61
B 50.71
B 50.54
B 0
B 0
B 34.2
B 59.61
B 86.26
B 0
B 0
B 62.32
B 79.07
B 0
B 0
B 0
B 0
B 58.22
B 0
B 15.82
B 70.31
B 0
B 0
B 0
B 28.06
B 198.19
B 0
B 0
B 0
B 0
B 0
B 16.51
B 0
B 100.62
B 111.47
B 71.95
B 0
B 0
B 0
B 49.1
B 84.1
B 0
B 0
B 0
B 68.2
B 46.36
B 57
B 0
B 49.11
B 0
B 38.3
B 3.02
B 0
B 31.77
B 45.9
B 0
B 97.92
B 0
B 0
B 0
B 33.9
B 0
B 27.65
B 0.94
B 120.04
B 146.57
B 0
B 0
B 0
B 261.83
B 0
B 0
B 0
B 50.04
B 0
B 0
B 140.43
B 40.99
B 6.66
B 7.5
B 0
B 0
B 0
B 0
B 21.59
B 0
B 68.23
B 5.07
B 0
B 0
B 0
B 3.67
B 38.12
B 0
B 23.57
B 0
B 3.63
B 0
B 0
B 48.07
B 19.73
B 42.89
B 119.14
B 13.26
B 0
B 0
B 18.5
B 171.31
B 88.98
B 0
B 67.95
B 0
B 0
B 0
B 0
B 0
B 0
B 44.58
B 59.67
B 36.94
B 0
B 0
B 0
B 24.11
B 23.42
B 80.35
B 0
B 0
B 69.26
B 0
B 82.16
B 0
B 0
B 104.58
B 0
B 105.5
B 74.48
B 97.53
B 0
B 32.98
B 28.02
B 16.38
B 0
B 39.14
B 10.28
B 36.71
B 0
B 75.34
B 0
B 0
B 12.22
B 40.63
B 0
B 0.32
B 0.49
B 56.08
B 27.97
B 0
B 0
B 69.5
B 165.12
B 0
B 38.27
B 0
B 0
B 0
B 0
B 0
B 0
B 95.1
B 0
B 11.44
B 59.94
B 0
B 0
B 0
B 0
B 0
B 70.04
B 0
B 0
B 106.55
B 0
B 0
B 3.61
B 87
B 0
B 108.93
B 0
B 61.76
B 8.35
B 0
B 41.28
B 40.79
B 0
B 0
B 132.81
B 0
B 31.07
B 0
B 0
B 18.95
B 44.2
B 4.89
B 0
B 17.05
B 0
B 75.23
B 7.25
B 30.41
B 0
B 15.11
B 0.73
B 0
B 70.02
B 28.63
B 11.94
B 0
B 20.82
B 20.74
B 0
B 0
B 0
B 132.28
B 0
B 184.44
B 10.34
B 93.34
B 42.74
B 0
B 0
B 0
B 95.91
B 0
B 5.74
B 16.06
B 0
B 0
B 0
B 0
B 0
B 90.38
B 0
B 123.44
B 37.05
B 16.06
B 0
B 87.79
B 0
B 47.54
B 45.5
B 0
B 0
B 0
B 3.45
B 0
B 14.42
B 0
B 17.47
B 145.36
B 0
B 0
B 59.73
B 0
B 0
B 0
B 0
B 70.26
B 0
B 46.59
B 133.35
B 45.5
B 0
B 124.4
B 38.32
B 91.83
B 0
B 122.09
B 6.42
B 108.68
B 0
B 0
B 15.4
B 121.46
B 0
B 0
B 123.25
B 20.74
B 30.24
B 0
B 95.08
B 0
B 0
B 40.23
B 70.14
B 75.46
B 96.66
B 0
B 40.53
B 56.03
B 0
B 71.45
B 60.15
B 0
B 0
B 0
B 22.94
B 70.18
B 44.19
B 0
B 0
B 0
B 71.72
B 0
B 2.33
B 25.64
B 0
B 0
B 83.45
B 0
B 28.73
B 0
B 45.9
B 75.32
B 153.86
B 0
B 0
B 0
B 0
B 56.82
B 0
B 67.19
B 12.26
B 0
B 0
B 0
B 9.09
B 57.19
B 96.25
B 0
B 8.16
B 0
B 0
B 13.66
B 74.75
B 0
B 28.73
B 0
B 0
B 0
B 0
B 0
B 0
B 23.99
B 0
B 8.23
B 89.88
B 11.53
B 20.37
B 38.4
B 0
B 0
B 164.97
B 82.79
B 0
B 10.6
B 0
B 0
B 11.25
B 0
B 63.08
B 98.22
B 0
B 31.72
B 24.69
B 74.19
B 0
B 23.87
B 52.66
B 3.93
B 15.24
B 70.16
B 26.71
B 0
B 57.71
B 49.69
B 0
B 29.62
B 8.2
B 140.33
B 54.58
B 0
B 0
B 61.66
B 47.56
B 0
B 0
B 0
B 52.97
B 0
B 97.23
B 37.39
B 21.18
B 104.53
B 0
B 0
B 0
B 40.94
B 0
B 10.78
B 0
B 89.09
B 0
B 0
B 9.6
B 81.45
B 19.88
B 0
B 0
B 0
B 0
B 59.73
B 42.31
B 32.92
B 42.85
B 0
B 0
B 0
B 6.51
B 90.06
B 113.69
B 36.8
B 0
B 56.94
B 0
B 0.19
B 86.57
B 0
B 0
B 0
B 23.65
B 0
B 0
B 108.81
B 0
B 0
B 8.73
B 16.62
B 0
B 0
B 66.62
B 24.44
B 0
B 25.66
B 0
B 126.86
B 13.23
B 59.84
B 4.22
B 0
B 22.76
B 69.86
B 12.19
B 0
B 0
B 11.78
B 0
B 4.76
B 16.4
B 0
B 0
B 14.99
B 53.69
B 0
B 5.86
B 0.11
B 0
B 0
B 74.22
B 0
B 0
B 106.7
B 0
B 0
B 0
B 23.19
B 0
B 0
B 0
B 98.5
B 65.75
B 131.22
B 67.32
B 0
B 133.05
B 0
B 0
B 120.61
B 59.35
B 96.38
B 0
B 0
B 2.35
B 6.9
B 0
B 43.19
B 0
B 0
B 88.93
B 0
B 14.84
B 24.56
B 0
B 81.65
B 19.43
B 0
B 69.86
B 28.26
B 0
B 0
B 0
B 0
B 128.69
B 9.23
B 0
B 0
B 15.67
B 23.12
B 0
B 0
B 0
B 92.89
B 18.74
B 42.05
B 0
B 0
B 0
B 93.15
B 0
B 0
B 0
B 151.44
B 0
B 22.33
B 0
B 0
B 0
B 0
B 126.5
B 24.52
B 0
B 8.59
B 85.01
B 117.29
B 48.17
B 0
B 74.88
B 30.14
B 46.95
B 0
B 29.13
B 115.87
B 71.36
B 0
B 0
B 0
B 0
B 0
B 37.96
B 15.18
B 46.91
B 8.12
B 0
B 11.52
B 125.49
B 0
B 0
B 25.06
B 47.61
B 0
B 6.33
B 2.35
B 61.56
B 0
B 0
B 8.08
B 52.09
B 89.21
B 20.41
B 121.33
B 0
B 0
B 50.76
B 97.14
B 0
B 0
B 0
B 0
B 0
B 30.29
B 6.05
B 141.71
B 0
B 18.41
B 0
B 0
B 118.43
B 0
B 0
B 0
B 19.34
B 0
B 17.58
B 64.5
B 0
B 0
B 67.64
B 4.39
B 107.76
B 0
B 38.68
B 35.2
B 188.06
B 0
B 25.87
B 21.12
B 33.69
B 0
B 6.14
B 0
B 0
B 0
B 0
B 44.23
B 31.89
B 0
B 0
B 78.79
B 49.19
B 0
B 0
B 143.85
B 0
B 60.62
B 0.53
B 0.98
B 12.18
B 35.87
B 103.22
B 0
B 19.75
B 0
B 96.19
B 0
B 0
B 39.81
B 0
B 0
B 0
B 97.92
B 48.15
B 93.18
B 0
B 0
B 0
B 2.32
B 48.99
B 38.75
B 0
B 34.75
B 24.04
B 67.71
B 117.6
B 11.58
B 0
B 0
B 0
B 66.43
B 69.48
B 0
B 75.76
B 0
B 0
B 60.31
B 0
B 161.86
B 47.64
B 89.41
B 0
B 0
B 0
B 0
B 100.71
B 49.45
B 119.73
B 0
B 21.41
B 13.08
B 0
B 0
B 22.36
B 0
B 68.82
B 1.3
B 0
B 0
B 94.08
B 6.61
B 12.91
B 13.1
B 0
B 6.32
B 0
B 122.18
B 55.52
B 66.44
B 0.46
B 91.27
B 0
B 0
B 0
B 48.61
B 45.22
B 0
B 8.02
B 101.23
B 0
B 3
B 121.69
B 0
B 86.73
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 69.85
B 0
B 21.97
B 0
B 0
B 0
B 37.26
B 0
B 0
B 101.54
B 0
B 59.12
B 69.18
B 47.16
B 10.76
B 0
B 16.34
B 99.2
B 0
B 0
B 33.54
B 34.44
B 0
B 45.76
B 0
B 0
B 49.48
B 33.94
B 41.3
B 0
B 107.93
B 0
B 0
B 0
B 0
B 0
B 24.55
B 0
B 0
B 0
B 5.96
B 0
B 0
B 30.34
B 81.89
B 0
B 48.21
B 26.41
B 0
B 0
B 49.65
B 195.36
B 73.63
B 83.61
B 0
B 0
B 0
B 0
B 22.16
B 70.13
B 0
B 0
B 123.87
B 23.33
B 0
B 69.19
B 52.6
B 0
B 38.15
B 0
B 0
B 0
B 0
B 14.91
B 9.98
B 38.27
B 13.8
B 24.83
B 3.02
B 0
B 0
B 0
B 95.04
B 50.67
B 0
B 0
B 116.1
B 145.38
B 0
B 26.15
B 0
B 0
B 25.81
B 0
B 40.69
B 72.74
B 47.87
B 0
B 0
B 0
B 51.36
B 0
B 0
B 0
B 0
B 0
B 45.76
B 122.77
B 77.4
B 17.06
B 25.47
B 0
B 23.34
B 99.49
B 36.01
B 0
B 56.09
B 29.63
B 0
B 0
B 0
B 0
B 0
B 11.04
B 72.99
B 2.5
B 54.24
B 35.95
B 19.95
B 0
B 47.22
B 0
B 36.04
B 29.23
B 158.52
B 0
B 96.75
B 0
B 4.95
B 9.69
B 0
B 69.8
B 0
B 0
B 4.59
B 25.73
B 17.56
B 28.93
B 0
B 87.94
B 0
B 0
B 0
B 0
B 115.62
B 9.79
B 0
B 0
B 0
B 0
B 13.22
B 0
B 16.34
B 0
B 36.97
B 0
B 0
B 0
B 28.16
B 0
B 121.28
B 0
B 68.69
B 0
B 0
B 0
B 102.04
B 0
B 0
B 5.65
B 23.52
B 0
B 30.26
B 7.18
B 63.84
B 58.4
B 156.99
B 0
B 51.48
B 0
B 91.98
B 0
B 33.48
B 0
B 27.64
B 0
B 77.64
B 17.73
B 164.66
B 0
B 0
B 38.12
B 2.88
B 17.45
B 0
B 54.19
B 45.75
B 2.89
B 82.07
B 6.59
B 32.06
B 0
B 0
B 0
B 0
B 0
B 5.92
B 97.03
B 0
B 0
B 0
B 0
B 42.57
B 52.27
B 42.79
B 42.52
B 92.77
B 0
B 0
B 0
B 0
B 50.68
B 0
B 0
B 74.9
B 2.06
B 0
B 12.09
B 18.01
B 40.11
B 0
B 0
B 0
